----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :270
-----Sub :
               Total_Num :173
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[11].Divider                        |Sub      |8        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[11].Divider                        |Sub      |11       |2        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[12].Divider                        |Sub      |6        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[12].Divider                        |Sub      |8        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[12].Divider                        |Sub      |11       |2        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[13].Divider                        |Sub      |8        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[13].Divider                        |Sub      |11       |2        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[14].Divider                        |Sub      |8        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[14].Divider                        |Sub      |11       |2        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[15].Divider                        |Sub      |8        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[15].Divider                        |Sub      |11       |2        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[16].Divider                        |Sub      |8        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[16].Divider                        |Sub      |11       |2        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[17].Divider                        |Sub      |8        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[17].Divider                        |Sub      |11       |2        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[18].Divider                        |Sub      |8        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[18].Divider                        |Sub      |11       |2        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[19].Divider                        |Sub      |8        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[19].Divider                        |Sub      |11       |2        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[1].Divider                         |Sub      |6        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[1].Divider                         |Sub      |8        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[1].Divider                         |Sub      |11       |2        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[20].Divider                        |Sub      |8        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[20].Divider                        |Sub      |11       |2        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[21].Divider                        |Sub      |8        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[21].Divider                        |Sub      |11       |2        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[22].Divider                        |Sub      |8        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[22].Divider                        |Sub      |11       |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[23].Divider                        |Sub      |8        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[24].Divider                        |Sub      |8        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[25].Divider                        |Sub      |8        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[26].Divider                        |Sub      |8        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[27].Divider                        |Sub      |8        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[28].Divider                        |Sub      |8        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[29].Divider                        |Sub      |8        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[2].Divider                         |Sub      |6        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[2].Divider                         |Sub      |8        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[2].Divider                         |Sub      |11       |2        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[3].Divider                         |Sub      |6        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[3].Divider                         |Sub      |8        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[3].Divider                         |Sub      |11       |2        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[4].Divider                         |Sub      |6        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[4].Divider                         |Sub      |8        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[4].Divider                         |Sub      |11       |2        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[5].Divider                         |Sub      |6        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[5].Divider                         |Sub      |8        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[5].Divider                         |Sub      |11       |2        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[6].Divider                         |Sub      |6        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[6].Divider                         |Sub      |8        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[6].Divider                         |Sub      |11       |2        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[7].Divider                         |Sub      |6        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[7].Divider                         |Sub      |8        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[7].Divider                         |Sub      |11       |2        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[8].Divider                         |Sub      |6        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[8].Divider                         |Sub      |8        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[8].Divider                         |Sub      |11       |2        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[9].Divider                         |Sub      |6        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[9].Divider                         |Sub      |8        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[9].Divider                         |Sub      |11       |2        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Divider                                          |Sub      |8        |1        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Divider                                          |Sub      |11       |2        |../source/Div_cell.v:45                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ES7243E_reg_config                               |Add      |6        |1        |../source/ES7243E_reg_config.v:73                                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ES7243E_reg_config2                              |Add      |6        |1        |../source/ES7243E_reg_config.v:73                                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LBG_frame_13                                     |Add      |8        |2        |../source/LBG_frame_13.v:65                                                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LBG_mean                                         |Sub      |13       |1        |../source/LBG_mean.v:62                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|LBG_mean                                         |Add      |13       |1        |../source/LBG_mean.v:94                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
